{'Id': 'rId8', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header2.xml'}
{'Id': 'rId13', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header4.xml'}
{'Id': 'rId18', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer6.xml'}
{'Id': 'rId26', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer10.xml'}
{'Id': 'rId3', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/settings', 'Target': 'settings.xml'}
{'Id': 'rId21', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header8.xml'}
{'Id': 'rId7', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header1.xml'}
{'Id': 'rId12', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer3.xml'}
{'Id': 'rId17', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header6.xml'}
{'Id': 'rId25', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header10.xml'}
{'Id': 'rId2', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/styles', 'Target': 'styles.xml'}
{'Id': 'rId16', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer5.xml'}
{'Id': 'rId20', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer7.xml'}
{'Id': 'rId29', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/fontTable', 'Target': 'fontTable.xml'}
{'Id': 'rId1', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/numbering', 'Target': 'numbering.xml'}
{'Id': 'rId6', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/endnotes', 'Target': 'endnotes.xml'}
{'Id': 'rId11', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header3.xml'}
{'Id': 'rId24', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer9.xml'}
{'Id': 'rId5', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footnotes', 'Target': 'footnotes.xml'}
{'Id': 'rId15', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header5.xml'}
{'Id': 'rId23', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header9.xml'}
{'Id': 'rId28', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer11.xml'}
{'Id': 'rId10', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer2.xml'}
{'Id': 'rId19', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header7.xml'}
{'Id': 'rId4', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/webSettings', 'Target': 'webSettings.xml'}
{'Id': 'rId9', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer1.xml'}
{'Id': 'rId14', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer4.xml'}
{'Id': 'rId22', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/footer', 'Target': 'footer8.xml'}
{'Id': 'rId27', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/header', 'Target': 'header11.xml'}
{'Id': 'rId30', 'Type': 'http://schemas.openxmlformats.org/officeDocument/2006/relationships/theme', 'Target': 'theme/theme1.xml'}
